ProblemName,T_default,T_farkasdiving,T_farkasdiving-no-confs,T_farkasdiving-no-sols,N_default,N_farkasdiving,N_farkasdiving-no-confs,N_farkasdiving-no-sols,DivingSolsMax_default,DivingSolsMax_farkasdiving,DivingSolsMax_farkasdiving-no-confs,DivingSolsMax_farkasdiving-no-sols,FDSols_default,FDSols_farkasdiving,FDSols_farkasdiving-no-confs,FDSols_farkasdiving-no-sols,DivingBestSolsMax_default,DivingBestSolsMax_farkasdiving,DivingBestSolsMax_farkasdiving-no-confs,DivingBestSolsMax_farkasdiving-no-sols,FDBestSols_default,FDBestSols_farkasdiving,FDBestSols_farkasdiving-no-confs,FDBestSols_farkasdiving-no-sols,DivingConfsMax_default,DivingConfsMax_farkasdiving,DivingConfsMax_farkasdiving-no-confs,DivingConfsMax_farkasdiving-no-sols,FDConfs_default,FDConfs_farkasdiving,FDConfs_farkasdiving-no-confs,FDConfs_farkasdiving-no-sols,TQ+1_default,TQ+1_farkasdiving,TQ+1_farkasdiving-no-confs,TQ+1_farkasdiving-no-sols,NQ+100_default,NQ+100_farkasdiving,NQ+100_farkasdiving-no-confs,NQ+100_farkasdiving-no-sols
Test3,4.23,4.34,4.29,4.34,2,2,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1.02103250478011,1.01147227533461,1.02103250478011,1,1,1,1
beasleyC3,45.85,41.76,44.44,45.49,378,352,341,438,0,0,0,0,0,122,116,0,0,0,0,0,0,0,0,0,1,14,0,14,0,14,0,14,1,0.912700106723586,0.969903948772679,0.992315901814301,1,0.94560669456067,0.922594142259414,1.1255230125523
beasleyC3,54.14,25.94,39.68,24.93,515,2,38,2,1,0,3,0,0,109,107,0,0,0,0,0,0,0,0,0,5,25,1,22,0,25,0,22,1,0.488574537540805,0.737758433079434,0.470257526296699,1,0.165853658536585,0.224390243902439,0.165853658536585
beasleyC3,44.79,21.82,47.06,26.61,170,2,441,4,0,0,0,0,0,128,125,0,0,0,0,0,0,0,0,0,0,63,0,50,0,63,0,50,1,0.498362087792094,1.04957414282594,0.602970080803669,1,0.377777777777778,2.0037037037037,0.385185185185185
beasleyC3,16.53,19.37,19.78,19.24,2,2,2,2,0,0,0,0,0,39,40,0,0,0,0,0,0,0,0,0,0,8,0,2,0,8,0,2,1,1.16200798630918,1.18539646320593,1.15459212778095,1,1,1,1
bell3a,0.7,1.33,1.16,1.44,2445,4756,4553,4756,15,16,16,16,0,11,11,0,0,0,0,0,0,0,0,0,19,55,16,55,0,1,0,1,1,1.37058823529412,1.27058823529412,1.43529411764706,1,1.90805500982318,1.82829076620825,1.90805500982318
bell3a,0.62,1.52,1.42,1.57,2184,5762,5890,5762,12,16,16,16,0,11,11,0,0,0,0,0,0,0,0,0,27,58,19,58,0,1,0,1,1,1.55555555555556,1.49382716049383,1.58641975308642,1,2.56654991243433,2.62259194395797,2.56654991243433
bell3a,0.83,1.65,1.27,1.63,3116,5707,4673,5707,15,16,16,16,0,11,11,0,0,0,0,0,0,0,0,0,30,57,19,57,0,1,0,1,1,1.44808743169399,1.24043715846995,1.43715846994536,1,1.8056592039801,1.48414179104478,1.8056592039801
bell3a,0.81,1.67,1.44,1.63,2720,5731,5784,5731,15,16,16,16,0,11,11,0,0,0,0,0,0,0,0,0,27,49,18,49,0,1,0,1,1,1.47513812154696,1.34806629834254,1.45303867403315,1,2.0677304964539,2.08652482269504,2.0677304964539
bell5,0.5,0.5,0.5,0.5,444,277,258,379,28,34,25,28,0,17,23,0,0,1,1,0,0,1,1,0,133,65,34,181,0,11,0,35,1,1,1,1,1,0.693014705882353,0.658088235294118,0.880514705882353
bell5,0.5,0.5,0.5,0.5,339,395,399,395,18,16,11,16,0,43,45,0,0,6,6,0,0,6,6,0,10,10,12,10,0,5,0,5,1,1,1,1,1,1.12756264236902,1.13667425968109,1.12756264236902
bell5,0.5,0.5,0.5,0.5,196,291,292,197,24,19,19,25,0,40,40,0,1,3,3,2,0,3,3,0,22,54,54,22,0,32,0,16,1,1,1,1,1,1.32094594594595,1.32432432432432,1.00337837837838
bell5,0.5,0.5,0.5,0.5,451,126,619,406,28,12,13,24,0,36,29,0,0,1,1,0,0,1,1,0,144,11,9,158,0,11,0,37,1,1,1,1,1,0.41016333938294,1.3049001814882,0.918330308529946
binkar10_1,25.43,21.85,26.55,22.08,2435,1867,1981,1818,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,12,34,13,22,0,34,0,14,1,0.864547862277715,1.04237608777904,0.873250094589482,1,0.775936883629191,0.820907297830375,0.756607495069034
binkar10_1,37.03,41.13,31.27,21.12,2686,3693,2880,2020,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,26,137,29,19,0,137,0,0,1,1.10780962398107,0.848540625821719,0.581646068892979,1,1.36145010768126,1.06963388370424,0.760947595118449
binkar10_1,21.76,34.29,25.46,19.53,1927,2654,2580,1687,2,0,0,1,0,1,1,0,2,1,1,1,0,1,1,0,18,152,19,23,0,152,0,10,1,1.55052724077329,1.16256590509666,0.902021089630931,1,1.35865811544154,1.32215096201283,0.881598421312284
binkar10_1,35.34,33.82,29.06,33.52,4380,3972,3130,3220,1,0,2,3,0,1,1,0,1,1,2,3,0,1,1,0,34,224,37,40,0,224,0,11,1,0.958172812328013,0.827187671986791,0.949917446340121,1,0.908928571428571,0.720982142857143,0.741071428571429
blend2,0.91,1.21,1.23,0.74,832,1026,1035,707,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,14,22,22,8,0,19,0,5,1,1.15706806282723,1.16753926701571,0.910994764397906,1,1.20815450643777,1.21781115879828,0.86587982832618
bley_xl1,164.9,167.76,169.01,169.03,1,2,2,2,0,0,0,0,0,2,2,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1.0172393007836,1.024773960217,1.02489451476793,1,1.00990099009901,1.00990099009901,1.00990099009901
bley_xl1,194.1,195.6,196.3,197.23,28,42,42,38,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1.00768836494106,1.01127626858022,1.01604305484367,1,1.109375,1.109375,1.078125
cap6000,2.87,3.39,3.24,2.84,1978,2014,1856,1878,15,13,12,7,0,66,26,0,0,0,0,0,0,0,0,0,65,74,62,72,0,74,0,72,1,1.1343669250646,1.09560723514212,0.992248062015504,1,1.01732435033686,0.941289701636189,0.951876804619827
cap6000,2.65,3.66,3.43,3.58,1668,2486,2559,2486,12,6,25,8,0,67,27,0,1,0,0,0,0,0,0,0,66,69,87,69,0,69,0,69,1,1.27671232876712,1.21369863013699,1.25479452054795,1,1.46266968325792,1.5039592760181,1.46266968325792
cap6000,3.1,3.66,3.47,3.61,2113,2205,2451,2205,20,10,22,12,0,64,27,0,0,0,0,0,0,0,0,0,51,100,47,100,0,100,0,100,1,1.13658536585366,1.09024390243902,1.12439024390244,1,1.04157252598283,1.15273384545865,1.04157252598283
cap6000,3.18,3.09,3.34,2.97,2086,1646,2406,1646,22,16,27,20,0,63,28,0,1,0,0,0,0,0,0,0,50,97,43,97,0,97,0,97,1,0.978468899521531,1.03827751196172,0.949760765550239,1,0.79871912168344,1.14638609332113,0.79871912168344
dcmulti,2.22,1.51,1.65,1.61,82,118,165,123,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,14,0,14,0,14,0,14,1,0.779503105590062,0.822981366459627,0.81055900621118,1,1.1978021978022,1.45604395604396,1.22527472527473
dfn-gwin-UUM,143.1,89.58,83.77,90.41,39424,21399,18236,21173,87,30,43,43,0,103,104,0,8,5,6,9,0,5,5,0,13,29,14,20,0,27,0,13,1,0.628591256072172,0.588272033310201,0.634351145038168,1,0.543947980973586,0.463920655804068,0.538229936241271
dfn-gwin-UUM,96.16,82.05,80.24,88.05,24607,19496,19471,21407,106,22,31,91,0,112,103,0,7,3,6,3,0,2,2,0,98,84,6,70,0,12,0,70,1,0.854775627830383,0.836146562371346,0.916529435981886,1,0.793135548629943,0.792123689642611,0.870482049621565
dfn-gwin-UUM,121.8,127.31,118.51,146.92,32723,34489,29139,37590,98,34,96,47,0,91,98,0,4,6,7,5,0,4,4,0,16,25,21,34,0,22,0,7,1,1.04486970684039,0.973208469055375,1.20456026058632,1,1.05380373518569,0.890808274685434,1.14828016939341
dfn-gwin-UUM,96.94,96.34,85.15,90.8,23175,25789,22857,22316,92,78,45,65,0,99,107,0,4,8,6,6,0,5,5,0,18,28,33,32,0,23,0,10,1,0.993873800285889,0.879620175617725,0.937308556258934,1,1.11230934479055,0.986337271750806,0.963093447905478
eil33-2,76.61,62.38,62.94,82.25,653,603,603,693,0,0,0,0,0,2,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.816647339260405,0.823862904264914,1.07267104754542,1,0.933598937583001,0.933598937583001,1.0531208499336
eil33-2,66.79,81.77,82.57,81.16,665,741,741,653,0,0,0,0,0,2,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1.22097654521316,1.23277769582534,1.21197816787137,1,1.09934640522876,1.09934640522876,0.984313725490196
eil33-2,75.19,64.87,64.51,67.98,677,517,517,651,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.864549153432209,0.859824123900774,0.905368158550991,1,0.794079794079794,0.794079794079794,0.966537966537966
eil33-2,80.46,63.02,63.06,72.4,629,603,603,681,0,0,0,0,0,2,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.785907193714707,0.786398232261233,0.901055732875031,1,0.964334705075446,0.964334705075446,1.07133058984911
eilB101,466.6,327.23,331.11,272.58,13787,9255,9255,7230,4,0,0,0,0,5,5,0,0,1,1,0,0,1,1,0,13,8,5,5,0,8,0,0,1,0.701946107784431,0.71024379811805,0.585072711719418,1,0.67365161661986,0.67365161661986,0.527831785122777
eilB101,432.96,461.51,481.58,475.42,10965,12556,13684,13324,0,3,3,1,0,4,4,0,0,0,0,0,0,0,0,0,71,39,4,10,0,39,0,4,1,1.06578947368421,1.11203797585031,1.09784311918149,1,1.1437867148667,1.24572977858111,1.21319475824672
eilB101,375.87,528.13,488.5,315.6,10774,16616,14447,9004,5,2,1,0,0,5,8,0,0,1,1,0,0,1,1,0,14,69,18,24,0,69,0,18,1,1.40401199352562,1.29885636957041,0.840077480298246,1,1.53724480411992,1.33777818649991,0.837226411624057
eilB101,497.08,343.99,340.19,311.1,15515,10412,10412,8388,0,0,0,0,0,5,5,0,0,1,1,0,0,1,1,0,38,8,5,5,0,8,0,0,1,0.6926397365885,0.685010440089945,0.626606167683906,1,0.673198847262248,0.673198847262248,0.543579891130323
fast0507,268.91,148.86,149.9,125.86,1067,726,730,605,11,0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,4,5,0,0,0,5,0,0,1,0.555222111074062,0.559075247304657,0.470008521358971,1,0.707797772065124,0.711225364181662,0.604113110539846
fast0507,168.78,166.87,166.75,159.2,667,839,839,803,9,0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,1,8,3,1,0,8,0,0,1,0.988750147249382,0.988043350217929,0.943574036989044,1,1.22425032594524,1.22425032594524,1.17731421121252
fast0507,160.64,136.65,136.8,146.03,737,618,622,682,15,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,1,5,1,3,0,5,0,0,1,0.851583766394457,0.852511754516209,0.909613956941351,1,0.857825567502987,0.862604540023895,0.934289127837515
fast0507,192.3,221.89,218.64,148.91,930,1065,1065,739,20,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,3,43,4,1,0,43,0,0,1,1.15307811691671,1.13626487325401,0.775530263838593,1,1.13106796116505,1.13106796116505,0.814563106796116
fixnet6,4.48,5.31,4.81,4.78,3,4,3,3,0,0,0,0,0,34,36,0,0,1,1,0,0,1,1,0,0,8,0,0,0,8,0,0,1,1.1514598540146,1.06021897810219,1.05474452554745,1,1.00970873786408,1,1
fixnet6,5.82,5.26,5.1,5.16,4,3,4,3,0,0,0,0,0,22,26,0,0,0,0,0,0,0,0,0,0,13,0,2,0,13,0,2,1,0.917888563049853,0.894428152492668,0.903225806451613,1,0.990384615384615,1,0.990384615384615
fixnet6,6.18,4.83,4.93,4.79,4,3,3,3,0,0,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,4,0,2,0,4,0,2,1,0.811977715877437,0.825905292479109,0.806406685236769,1,0.990384615384615,0.990384615384615,0.990384615384615
fixnet6,4.55,4.61,4.55,4.57,3,2,2,2,0,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,1,1.01081081081081,1,1.0036036036036,1,0.990291262135922,0.990291262135922,0.990291262135922
gesa2,0.5,0.5,0.51,0.5,2,2,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1.00666666666667,1,1,1,1,1
gesa2,0.5,0.53,0.55,0.55,2,2,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1.02,1.03333333333333,1.03333333333333,1,1,1,1
gesa2-o,0.5,0.6,0.6,0.57,2,1,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,10,0,10,0,10,0,10,1,1.06666666666667,1.06666666666667,1.04666666666667,1,0.990196078431373,1,0.990196078431373
gesa2-o,0.59,0.71,0.72,0.68,2,2,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,3,0,3,0,3,0,3,1,1.07547169811321,1.08176100628931,1.05660377358491,1,1,1,1
gesa3,6.82,5.53,7.44,5.33,10,7,8,6,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,58,0,54,0,58,0,54,1,0.835038363171356,1.07928388746803,0.809462915601023,1,0.972727272727273,0.981818181818182,0.963636363636364
gesa3,5.48,5.72,7.29,5.57,7,6,12,7,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,98,0,69,0,98,0,69,1,1.03703703703704,1.27932098765432,1.01388888888889,1,0.990654205607477,1.04672897196262,1
gesa3,5.03,9.86,8,9.05,6,8,7,10,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,81,0,81,0,81,0,81,1,1.80099502487562,1.49253731343284,1.66666666666667,1,1.0188679245283,1.00943396226415,1.0377358490566
gesa3_o,2.19,3.33,2.28,3.34,6,5,6,7,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,33,0,24,0,33,0,24,1,1.35736677115987,1.0282131661442,1.36050156739812,1,0.990566037735849,1,1.00943396226415
lectsched-4-obj,60.5,29.41,24.61,18.64,857,973,2216,476,2,1,1,1,0,2,0,0,2,2,1,1,0,2,0,0,174,26,0,8,0,17,0,7,1,0.494471544715447,0.416422764227642,0.319349593495935,1,1.12121212121212,2.42006269592476,0.601880877742947
lectsched-4-obj,39.21,65.62,39.34,70.17,2136,7311,2494,11582,2,1,3,1,0,1,2,0,2,1,3,1,0,1,2,0,110,50,79,47,0,24,0,18,1,1.65680179059935,1.0032330266103,1.76995772195971,1,3.31440071556351,1.16010733452594,5.22450805008945
mik-250-1-100-1,64.83,52.86,64.87,54.43,22968,21582,24170,21978,0,1,1,1,0,32,44,0,0,0,0,0,0,0,0,0,89,164,36,150,0,164,0,150,1,0.81816800850676,1.00060762570257,0.842017317332523,1,0.939916767816889,1.05210681463499,0.957083405583492
mik-250-1-100-1,38.86,39.91,45.35,39.39,15147,16857,16188,16991,2,2,1,2,0,49,48,0,0,0,0,0,0,0,0,0,37,78,46,62,0,78,0,62,1,1.02634219769192,1.1628198695434,1.01329653788259,1,1.11215321046763,1.0682757263724,1.12094182462124
mik-250-1-100-1,66.98,45.03,50.33,43.44,23266,17607,17437,17143,4,4,4,4,0,23,20,0,0,0,0,0,0,0,0,0,104,128,135,109,0,128,0,109,1,0.677110914974993,0.755075022065313,0.653721682847896,1,0.757810493879996,0.750534965334246,0.737952580672772
mik-250-1-100-1,100.62,40.55,38.73,38.83,34844,13152,12525,12593,3,1,2,1,0,41,49,0,0,0,0,0,0,0,0,0,81,128,59,94,0,128,0,94,1,0.408876205471364,0.390966345207636,0.391950403463885,1,0.379235347985348,0.361292353479853,0.363238324175824
mine-166-5,61.37,57.26,57.65,52.4,276,2077,1191,1157,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,163,7,55,0,163,0,55,1,0.934102934102934,0.94035594035594,0.856180856180856,1,5.78989361702128,3.43351063829787,3.34308510638298
mine-166-5,66.58,68.7,52.44,61.02,2802,147,984,1545,2,0,1,1,0,3,1,0,2,3,1,1,0,3,1,0,38,141,12,68,0,141,0,55,1,1.03137022787807,0.790766498964191,0.91772713820657,1,0.085113714679531,0.373535492763611,0.566850447966919
mine-166-5,46.54,58,54.72,42.25,2538,2207,1598,1517,1,1,1,1,0,1,2,0,1,1,2,0,0,1,2,0,81,75,32,120,0,58,0,55,1,1.24106015986538,1.17206562894405,0.909760201935212,1,0.874526156178923,0.643669446550417,0.612964366944655
mine-166-5,48.36,50.99,51.35,52.05,1615,1461,1069,3219,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,15,132,0,65,0,132,0,40,1,1.05328200972447,1.06057536466775,1.07475688816856,1,0.910204081632653,0.681632653061224,1.93527696793003
mine-90-10,397.37,228.35,177.19,116.26,38513,26592,22246,19667,0,1,1,0,0,1,3,0,0,1,3,0,0,1,3,0,1066,2451,2035,1384,0,178,0,21,1,0.575721063333082,0.447297738283505,0.294349474106986,1,0.691269779607904,0.578717012405148,0.511926035273094
mine-90-10,180.22,203.2,398.33,382.8,25651,32629,56082,42696,1,1,1,1,0,2,2,0,1,2,2,1,0,2,2,0,1253,1553,7211,2920,0,213,0,53,1,1.12680719567377,2.20356472795497,2.11786778501269,1,1.27097976777601,2.18174051493146,1.66191604209545
mine-90-10,342.6,168.55,372.99,187.62,47767,23014,46179,30862,2,1,1,1,0,2,2,0,2,2,2,3,0,2,2,0,2447,788,2118,1588,0,332,0,22,1,0.493451688009313,1.08844586728754,0.54895227008149,1,0.482879645684919,0.966824743560282,0.646833935696827
mine-90-10,691.71,261.14,206.78,213.86,76187,34052,31780,30679,1,2,0,1,0,1,2,0,1,2,2,1,0,1,2,0,2896,1872,1050,1002,0,208,0,52,1,0.37842675867246,0.299952361016876,0.310173088305351,1,0.447677848126155,0.417895578538939,0.403463237510978
misc03,0.78,0.83,0.78,0.8,23,20,20,25,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1.02808988764045,1,1.01123595505618,1,0.975609756097561,0.975609756097561,1.01626016260163
misc03,0.6,0.66,0.69,0.73,29,29,33,31,0,0,0,0,0,2,2,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1.0375,1.05625,1.08125,1,1,1.03100775193798,1.01550387596899
misc06,0.5,0.55,0.5,0.53,3,3,3,3,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,968,0,968,0,968,0,968,1,1.03333333333333,1,1.02,1,1,1,1
misc06,0.54,0.57,0.63,0.57,3,3,3,3,0,0,0,0,0,6,11,0,0,0,0,0,0,0,0,0,0,1009,0,1009,0,1009,0,1009,1,1.01948051948052,1.05844155844156,1.01948051948052,1,1,1,1
misc06,0.5,0.53,0.5,0.52,3,3,3,3,0,0,0,0,0,7,10,0,0,1,1,0,0,1,1,0,0,1034,0,1027,0,1034,0,1027,1,1.02,1,1.01333333333333,1,1,1,1
misc06,0.5,0.5,0.5,0.5,3,3,3,3,0,0,0,0,0,6,11,0,0,0,0,0,0,0,0,0,0,963,0,963,0,963,0,963,1,1,1,1,1,1,1,1
misc07,8.84,6.69,6.7,5.31,5035,2116,2116,1411,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,35,11,11,3,0,3,0,3,1,0.78150406504065,0.782520325203252,0.641260162601626,1,0.431548198636806,0.431548198636806,0.294255111976631
mkc1,7200,126.57,350.37,1799.73,2126006,18349,70484,537277,1,2,2,0,0,1,1,0,1,2,2,0,0,1,1,0,50,29,18,15,0,29,0,0,1,0.017715595056242,0.048794611859464,0.250066657408693,1,0.008677366039134,0.033198721042131,0.25275174426863
mkc1,89.67,41.04,3182.74,52.33,12288,2868,882187,4163,1,1,1,3,0,1,1,0,1,1,1,3,0,1,1,0,10,72,49,23,0,0,0,23,1,0.463659424285872,35.1134884746884,0.588176905260836,1,0.239586696803358,71.2211010655473,0.344123345172748
mod010,0.5,0.5,0.5,0.5,2,2,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
mod010,0.5,0.5,0.5,0.5,2,2,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
mod010,0.5,0.54,0.53,0.54,2,3,3,3,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,4,0,0,0,4,0,0,1,1.02666666666667,1.02,1.02666666666667,1,1.00980392156863,1.00980392156863,1.00980392156863
mod010,0.6,0.5,0.5,0.6,2,2,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0.9375,0.9375,1,1,1,1,1
modglob,0.5,0.5,0.5,0.5,2,2,2,2,0,0,0,0,0,8,9,0,0,0,1,0,0,0,1,0,0,21,0,21,0,21,0,21,1,1,1,1,1,1,1,1
modglob,0.5,0.5,0.5,0.5,2,2,2,2,0,0,0,0,0,8,9,0,0,0,1,0,0,0,1,0,0,54,0,44,0,54,0,44,1,1,1,1,1,1,1,1
mzzv42z,130.46,175.77,158.9,183.64,174,321,250,439,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,16,16,9,0,0,0,0,1,1.34466757949186,1.21633957097216,1.40453369846341,1,1.53649635036496,1.27737226277372,1.96715328467153
mzzv42z,170.99,138.3,156.25,160.41,309,251,243,275,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,10,10,15,10,0,10,0,10,1,0.80993080993081,0.914297342868771,0.938484795627653,1,0.858190709046455,0.838630806845966,0.916870415647922
mzzv42z,154.5,159.45,149.82,208.21,214,285,187,323,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,14,3,0,11,0,3,0,3,1,1.03183279742765,0.969903536977492,1.34540192926045,1,1.22611464968153,0.914012738853503,1.34713375796178
n4-3,180.34,215.22,200.37,192.73,2929,3479,2917,3089,34,59,53,68,0,62,98,0,11,5,16,7,0,0,0,0,83,39,33,25,0,39,0,12,1,1.19234586963715,1.11045549795963,1.06832469394508,1,1.18157807857379,0.996038296467481,1.05282271376692
n4-3,230.02,165.48,186.03,180.31,2886,2039,2383,2265,116,58,36,54,0,62,52,0,19,11,7,7,0,0,0,0,40,18,11,25,0,18,0,14,1,0.720630248463336,0.809583585836724,0.784823824777076,1,0.716342933690556,0.831547220361688,0.792029470864032
n4-3,191.7,223.04,231.25,205.6,2706,3166,3361,2662,87,57,57,87,0,23,23,0,10,7,7,12,0,0,0,0,24,87,86,56,0,51,0,20,1,1.1626362221069,1.20524130773223,1.07213284898806,1,1.16393442622951,1.23342836778332,0.98431931575196
n4-3,212.68,235.73,187.65,286.3,3225,3427,2346,4559,36,85,67,159,0,107,81,0,5,8,10,15,0,0,0,0,26,67,156,87,0,67,0,29,1,1.10787158367653,0.882862223886185,1.34453388244103,1,1.06075187969925,0.735639097744361,1.4012030075188
neos-1061020,311.42,181.94,184.22,319.25,1553,935,935,1229,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,41,12,12,64,0,0,0,0,1,0.585557902823123,0.592855771077396,1.02506241597849,1,0.626134301270418,0.626134301270418,0.803992740471869
